lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIButtonProxy.m874d84db34fdb541^8732a0db34fdb541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3795"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIButtonProxy.o" Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIButtonProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIButtonProxy.o"36"F0003C56-88A3-4360-91AF-7E44054F7425-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368915675.344364
e368915675.514053
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUICanvasView.m282d5cdb34fdb541^62d683db34fdb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUICanvasView.m0000000000000000^3790"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUICanvasView.o" Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUICanvasView.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUICanvasView.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUICanvasView.o"36"F660DEFF-C283-4E0A-A6D3-4014CE5D5978-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368915675.287118
e368915675.342939
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUICanvasViewProxy.mc2c249db34fdb541^15c957db34fdb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3815"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"194A31A9-E067-4498-84ED-614DC3B1EF8C-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368915728.143621
e368915729.402799
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIClipboardProxy.m8e01251035fdb541^111c671135fdb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3810"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIClipboardProxy.o" Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIClipboardProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIClipboardProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIClipboardProxy.o"36"93A2EE15-D2BC-40E3-ADB7-2D2D52466369-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368915727.089517
e368915727.166057
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIDashboardItem.m
